category,for_error,metric,metric_unit,population,scenario,model_result
Mobility,0.131,Average attraction: highway travel time,minutes,Non-minority,build,19.03165468
Mobility,0.132,Average attraction: highway travel time,minutes,Low-income,no-build,18.78804132
Mobility,0.132,Average attraction: highway travel time,minutes,Low-income,build,18.80843919
Mobility,0.132,Average attraction: highway travel time,minutes,Non-low-income,no-build,19.03006815
Mobility,0.132,Average attraction: highway travel time,minutes,Non-low-income,build,19.04749985
Mobility,0.132,Average production: highway travel time,minutes,Minority,no-build,19.0884974
Mobility,0.132,Average production: highway travel time,minutes,Minority,build,19.10342664
Mobility,0.132,Average production: highway travel time,minutes,Non-minority,no-build,19.02253022
Mobility,0.132,Average production: highway travel time,minutes,Non-minority,build,19.04240936
Mobility,0.131,Average production: highway travel time,minutes,Low-income,no-build,18.81164565
Mobility,0.131,Average production: highway travel time,minutes,Low-income,build,18.82979448
Mobility,0.133,Average production: highway travel time,minutes,Non-low-income,no-build,19.03597847
Mobility,0.133,Average production: highway travel time,minutes,Non-low-income,build,19.05742071
Mobility,0.145,Average attraction: transit travel time,minutes,Minority,no-build,47.81616892
Mobility,0.145,Average attraction: transit travel time,minutes,Minority,build,47.78513994
Mobility,0.125,Average attraction: transit travel time,minutes,Non-minority,no-build,51.82471759
Mobility,0.125,Average attraction: transit travel time,minutes,Non-minority,build,51.80386186
Mobility,0.13,Average attraction: transit travel time,minutes,Low-income,no-build,49.50181059
Mobility,0.13,Average attraction: transit travel time,minutes,Low-income,build,49.47379845
Mobility,0.122,Average attraction: transit travel time,minutes,Non-low-income,no-build,51.47320903
Mobility,0.122,Average attraction: transit travel time,minutes,Non-low-income,build,51.45461467
Mobility,0.173,Average production: transit travel time,minutes,Minority,no-build,46.86165131
Mobility,0.173,Average production: transit travel time,minutes,Minority,build,46.84924547
Mobility,0.155,Average production: transit travel time,minutes,Non-minority,no-build,51.36885633
Mobility,0.155,Average production: transit travel time,minutes,Non-minority,build,51.34965031
Mobility,0.161,Average production: transit travel time,minutes,Low-income,no-build,48.98182222
Mobility,0.161,Average production: transit travel time,minutes,Low-income,build,48.96139622
Mobility,0.157,Average production: transit travel time,minutes,Non-low-income,no-build,50.90777915
Mobility,0.157,Average production: transit travel time,minutes,Non-low-income,build,50.89650717
